r_best,r_max,r_avg_full,r_avg_sub,l_avg_full,l_avg_sub,ewma,n_unique_full,n_unique_sub,n_novel_full,n_novel_sub,a_ent_full,a_ent_sub,invalid_avg_full,invalid_avg_sub,baseline,time
5.321666002273559570e-01,5.321666002273559570e-01,4.024663269519805908e-01,4.964517354965209961e-01,7.760000228881835938e+00,7.800000190734863281e+00,-1.000000000000000000e+00,4.990000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.097750663757324219e+00,1.578236818313598633e+00,6.000000052154064178e-03,0.000000000000000000e+00,4.838494658470153809e-01,2.049048423767089844e+00
5.347667336463928223e-01,5.347667336463928223e-01,3.982667028903961182e-01,5.007463097572326660e-01,7.722000122070312500e+00,6.500000000000000000e+00,-1.000000000000000000e+00,4.990000000000000000e+02,1.000000000000000000e+01,4.950000000000000000e+02,1.000000000000000000e+01,2.097485780715942383e+00,1.597949981689453125e+00,1.200000010430812836e-02,0.000000000000000000e+00,4.874331355094909668e-01,4.321722030639648438e+00
5.584492683410644531e-01,5.584492683410644531e-01,3.986153006553649902e-01,5.168347954750061035e-01,7.892000198364257812e+00,7.599999904632568359e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.970000000000000000e+02,1.000000000000000000e+01,2.089872598648071289e+00,1.561884045600891113e+00,6.000000052154064178e-03,0.000000000000000000e+00,5.000898241996765137e-01,6.394834518432617188e+00
5.658847093582153320e-01,5.658847093582153320e-01,4.012389481067657471e-01,5.385097861289978027e-01,8.062000274658203125e+00,7.699999809265136719e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.083379507064819336e+00,1.531952619552612305e+00,6.000000052154064178e-03,0.000000000000000000e+00,5.201289653778076172e-01,8.464515686035156250e+00
5.658847093582153320e-01,5.395859479904174805e-01,3.900718688964843750e-01,5.285529494285583496e-01,8.166000366210937500e+00,7.599999904632568359e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.950000000000000000e+02,1.000000000000000000e+01,2.076257705688476562e+00,1.642930507659912109e+00,4.000000189989805222e-03,0.000000000000000000e+00,5.161082148551940918e-01,1.055426216125488281e+01
6.216766238212585449e-01,6.216766238212585449e-01,3.888830840587615967e-01,5.466256737709045410e-01,8.250000000000000000e+00,7.500000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.950000000000000000e+02,1.000000000000000000e+01,2.060169219970703125e+00,1.574233651161193848e+00,2.000000094994902611e-03,0.000000000000000000e+00,5.186496376991271973e-01,1.255511665344238281e+01
6.216766238212585449e-01,5.562178492546081543e-01,3.746591210365295410e-01,5.330055356025695801e-01,8.475999832153320312e+00,8.000000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.970000000000000000e+02,1.000000000000000000e+01,2.070700407028198242e+00,1.458157300949096680e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.206023454666137695e-01,1.456921386718750000e+01
6.216766238212585449e-01,5.497096776962280273e-01,3.655533194541931152e-01,5.385283231735229492e-01,8.552000045776367188e+00,7.400000095367431641e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.960000000000000000e+02,1.000000000000000000e+01,2.060600519180297852e+00,1.540583014488220215e+00,8.000000379979610443e-03,0.000000000000000000e+00,5.264811515808105469e-01,1.657969856262207031e+01
6.216766238212585449e-01,5.669569969177246094e-01,3.667205274105072021e-01,5.397630929946899414e-01,8.930000305175781250e+00,8.100000381469726562e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.072758674621582031e+00,1.535290837287902832e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.282542109489440918e-01,1.859680557250976562e+01
6.216766238212585449e-01,5.743237733840942383e-01,3.568518757820129395e-01,5.401699542999267578e-01,9.227999687194824219e+00,9.600000381469726562e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.067374706268310547e+00,1.530498862266540527e+00,2.000000094994902611e-03,0.000000000000000000e+00,5.295765995979309082e-01,2.059512519836425781e+01
6.216766238212585449e-01,5.556566715240478516e-01,3.553427457809448242e-01,5.394390225410461426e-01,9.430000305175781250e+00,9.000000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.076610565185546875e+00,1.586642861366271973e+00,8.000000379979610443e-03,0.000000000000000000e+00,5.319630503654479980e-01,2.283113861083984375e+01
6.524569988250732422e-01,6.524569988250732422e-01,3.417011201381683350e-01,5.536358356475830078e-01,9.748000144958496094e+00,1.050000000000000000e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.083050489425659180e+00,1.517918586730957031e+00,1.200000010430812836e-02,0.000000000000000000e+00,5.249796509742736816e-01,2.483711814880371094e+01
6.524569988250732422e-01,5.611389279365539551e-01,3.506310284137725830e-01,5.351638793945312500e-01,1.014000034332275391e+01,9.500000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.960000000000000000e+02,1.000000000000000000e+01,2.098328828811645508e+00,1.592867612838745117e+00,1.200000010430812836e-02,0.000000000000000000e+00,5.171538591384887695e-01,2.689160156250000000e+01
6.524569988250732422e-01,5.762916803359985352e-01,3.317267894744873047e-01,5.354452729225158691e-01,1.022599983215332031e+01,8.500000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.106967926025390625e+00,1.606499791145324707e+00,1.200000010430812836e-02,0.000000000000000000e+00,5.198406577110290527e-01,2.891532707214355469e+01
6.524569988250732422e-01,6.060342192649841309e-01,3.217043578624725342e-01,5.421673655509948730e-01,1.034000015258789062e+01,8.199999809265136719e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.980000000000000000e+02,1.000000000000000000e+01,2.122288942337036133e+00,1.580889225006103516e+00,1.600000075995922089e-02,0.000000000000000000e+00,5.087883472442626953e-01,3.096295928955078125e+01
6.524569988250732422e-01,6.470968723297119141e-01,3.293511867523193359e-01,5.441969633102416992e-01,1.059799957275390625e+01,9.399999618530273438e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.960000000000000000e+02,1.000000000000000000e+01,2.117035627365112305e+00,1.621204972267150879e+00,1.200000010430812836e-02,0.000000000000000000e+00,5.249214768409729004e-01,3.298143005371093750e+01
6.920301318168640137e-01,6.920301318168640137e-01,3.334359824657440186e-01,5.613501667976379395e-01,1.050000000000000000e+01,1.039999961853027344e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.120735168457031250e+00,1.594000220298767090e+00,9.999999776482582092e-03,0.000000000000000000e+00,5.214197039604187012e-01,3.499306488037109375e+01
6.920301318168640137e-01,5.468039512634277344e-01,3.291441202163696289e-01,5.234366059303283691e-01,1.089799976348876953e+01,1.160000038146972656e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.124706983566284180e+00,1.613058686256408691e+00,1.999999955296516418e-02,0.000000000000000000e+00,5.142909884452819824e-01,3.704678344726562500e+01
6.920301318168640137e-01,6.110224127769470215e-01,3.360070586204528809e-01,5.422933101654052734e-01,1.043999958038330078e+01,7.099999904632568359e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.131310939788818359e+00,1.521771669387817383e+00,1.799999922513961792e-02,0.000000000000000000e+00,5.158008933067321777e-01,3.906261444091796875e+01
6.920301318168640137e-01,5.543795824050903320e-01,3.386298716068267822e-01,5.364601612091064453e-01,1.061600017547607422e+01,7.800000190734863281e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.131527423858642578e+00,1.561332345008850098e+00,1.799999922513961792e-02,0.000000000000000000e+00,5.251324176788330078e-01,4.110538482666015625e+01
6.920301318168640137e-01,5.602812170982360840e-01,3.363299369812011719e-01,5.351080894470214844e-01,1.109799957275390625e+01,1.130000019073486328e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.141165971755981445e+00,1.632712244987487793e+00,1.999999955296516418e-02,0.000000000000000000e+00,5.124776959419250488e-01,4.315666580200195312e+01
6.920301318168640137e-01,5.660488605499267578e-01,3.435671627521514893e-01,5.323250889778137207e-01,1.090400028228759766e+01,1.000000000000000000e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.137491703033447266e+00,1.645292520523071289e+00,2.999999932944774628e-02,0.000000000000000000e+00,5.186904668807983398e-01,4.517173004150390625e+01
6.920301318168640137e-01,5.840803384780883789e-01,3.413881957530975342e-01,5.437974333763122559e-01,1.140999984741210938e+01,1.200000000000000000e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.144138813018798828e+00,1.595417022705078125e+00,2.800000086426734924e-02,0.000000000000000000e+00,5.181320309638977051e-01,4.719104766845703125e+01
6.920301318168640137e-01,6.011936068534851074e-01,3.398261666297912598e-01,5.468655824661254883e-01,1.110200023651123047e+01,1.189999961853027344e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.980000000000000000e+02,1.000000000000000000e+01,2.143543720245361328e+00,1.614572048187255859e+00,3.599999845027923584e-02,0.000000000000000000e+00,5.194962620735168457e-01,4.923466873168945312e+01
6.920301318168640137e-01,6.593239307403564453e-01,3.431376814842224121e-01,5.638087987899780273e-01,1.146599960327148438e+01,1.119999980926513672e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.146335363388061523e+00,1.554065227508544922e+00,3.200000151991844177e-02,0.000000000000000000e+00,5.382950901985168457e-01,5.125071716308593750e+01
6.920301318168640137e-01,6.104499101638793945e-01,3.348342776298522949e-01,5.380702018737792969e-01,1.176200008392333984e+01,8.100000381469726562e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.980000000000000000e+02,1.000000000000000000e+01,2.145462274551391602e+00,1.579466104507446289e+00,2.999999932944774628e-02,0.000000000000000000e+00,5.145919322967529297e-01,5.327508926391601562e+01
6.920301318168640137e-01,5.658847093582153320e-01,3.440710604190826416e-01,5.318647027015686035e-01,1.163199996948242188e+01,1.169999980926513672e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.140127658843994141e+00,1.552224397659301758e+00,3.999999910593032837e-02,0.000000000000000000e+00,5.133411884307861328e-01,5.532538223266601562e+01
6.920301318168640137e-01,6.372490525245666504e-01,3.400784730911254883e-01,5.642539858818054199e-01,1.174400043487548828e+01,9.699999809265136719e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.980000000000000000e+02,1.000000000000000000e+01,2.128941059112548828e+00,1.653171062469482422e+00,3.400000184774398804e-02,0.000000000000000000e+00,5.326079726219177246e-01,5.735314941406250000e+01
6.920301318168640137e-01,6.349276304244995117e-01,3.406944274902343750e-01,5.383128523826599121e-01,1.143599987030029297e+01,1.000000000000000000e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.108796834945678711e+00,1.568339586257934570e+00,3.200000151991844177e-02,0.000000000000000000e+00,5.158841609954833984e-01,5.937345886230468750e+01
6.920301318168640137e-01,5.618787407875061035e-01,3.344653844833374023e-01,5.366085767745971680e-01,1.155599975585937500e+01,1.130000019073486328e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.950000000000000000e+02,9.000000000000000000e+00,2.104278564453125000e+00,1.587865829467773438e+00,4.199999943375587463e-02,0.000000000000000000e+00,5.155681967735290527e-01,6.138425445556640625e+01
6.920301318168640137e-01,5.920729637145996094e-01,3.459299802780151367e-01,5.526231527328491211e-01,1.165200042724609375e+01,1.300000000000000000e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.980000000000000000e+02,1.000000000000000000e+01,2.092814207077026367e+00,1.507066488265991211e+00,3.200000151991844177e-02,0.000000000000000000e+00,5.322146415710449219e-01,6.338091659545898438e+01
6.920301318168640137e-01,6.018673777580261230e-01,3.344290852546691895e-01,5.549152493476867676e-01,1.174800014495849609e+01,9.300000190734863281e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.087691068649291992e+00,1.546620726585388184e+00,4.399999976158142090e-02,0.000000000000000000e+00,5.331576466560363770e-01,6.567417144775390625e+01
6.920301318168640137e-01,6.470968723297119141e-01,3.351628482341766357e-01,5.640720725059509277e-01,1.176599979400634766e+01,1.030000019073486328e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,9.000000000000000000e+00,2.093792915344238281e+00,1.559067010879516602e+00,3.999999910593032837e-02,0.000000000000000000e+00,5.351517796516418457e-01,6.770783233642578125e+01
6.920301318168640137e-01,5.420815348625183105e-01,3.306960463523864746e-01,5.281245112419128418e-01,1.157600021362304688e+01,9.600000381469726562e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.083183050155639648e+00,1.585369825363159180e+00,2.199999988079071045e-02,0.000000000000000000e+00,5.180444121360778809e-01,6.976074981689453125e+01
6.920301318168640137e-01,6.478700637817382812e-01,3.417105972766876221e-01,5.662116408348083496e-01,1.142399978637695312e+01,1.260000038146972656e+01,-1.000000000000000000e+00,4.990000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.082105636596679688e+00,1.033333301544189453e+00,3.599999845027923584e-02,0.000000000000000000e+00,5.449841618537902832e-01,7.175518035888671875e+01
6.920301318168640137e-01,6.014723181724548340e-01,3.304190337657928467e-01,5.594124794006347656e-01,1.178199958801269531e+01,9.399999618530273438e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.970000000000000000e+02,9.000000000000000000e+00,2.050180673599243164e+00,1.523552894592285156e+00,2.800000086426734924e-02,0.000000000000000000e+00,5.363429188728332520e-01,7.378231048583984375e+01
6.920301318168640137e-01,5.858396291732788086e-01,3.342290222644805908e-01,5.440247654914855957e-01,1.146199989318847656e+01,9.699999809265136719e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+02,1.000000000000000000e+01,2.062767267227172852e+00,1.593442082405090332e+00,2.400000020861625671e-02,0.000000000000000000e+00,5.335888862609863281e-01,7.581052398681640625e+01
6.920301318168640137e-01,6.724749803543090820e-01,3.379658758640289307e-01,5.763504505157470703e-01,1.130000019073486328e+01,1.100000000000000000e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.970000000000000000e+02,1.000000000000000000e+01,2.056671857833862305e+00,1.590511918067932129e+00,2.600000053644180298e-02,0.000000000000000000e+00,5.429013967514038086e-01,7.780622100830078125e+01
6.920301318168640137e-01,6.249322891235351562e-01,3.425908982753753662e-01,5.596984028816223145e-01,1.099400043487548828e+01,8.699999809265136719e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.960000000000000000e+02,9.000000000000000000e+00,2.045312643051147461e+00,1.536155819892883301e+00,1.799999922513961792e-02,0.000000000000000000e+00,5.345277190208435059e-01,7.985277557373046875e+01
6.920301318168640137e-01,6.219554543495178223e-01,3.452696204185485840e-01,5.532951354980468750e-01,1.097200012207031250e+01,1.189999961853027344e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.054047107696533203e+00,1.561041831970214844e+00,1.999999955296516418e-02,0.000000000000000000e+00,5.351908802986145020e-01,8.190653991699218750e+01
6.920301318168640137e-01,6.400259137153625488e-01,3.250767886638641357e-01,5.592517852783203125e-01,1.099800014495849609e+01,1.039999961853027344e+01,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.970000000000000000e+02,1.000000000000000000e+01,2.054164886474609375e+00,1.536052346229553223e+00,4.199999943375587463e-02,0.000000000000000000e+00,5.344187021255493164e-01,8.388282012939453125e+01
6.920301318168640137e-01,6.229913830757141113e-01,3.359446227550506592e-01,5.502037405967712402e-01,1.058399963378906250e+01,9.300000190734863281e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.050273895263671875e+00,1.567256927490234375e+00,3.400000184774398804e-02,0.000000000000000000e+00,5.305681824684143066e-01,8.589776611328125000e+01
6.920301318168640137e-01,6.651033163070678711e-01,3.309674561023712158e-01,5.787271261215209961e-01,1.083600044250488281e+01,9.800000190734863281e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.050647497177124023e+00,1.516576170921325684e+00,4.399999976158142090e-02,0.000000000000000000e+00,5.471715927124023438e-01,8.797721862792968750e+01
6.920301318168640137e-01,6.454283595085144043e-01,3.451953530311584473e-01,5.731054544448852539e-01,1.061200046539306641e+01,9.500000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.000000000000000000e+01,4.990000000000000000e+02,1.000000000000000000e+01,2.049206972122192383e+00,1.552471041679382324e+00,2.999999932944774628e-02,0.000000000000000000e+00,5.414972901344299316e-01,9.002510833740234375e+01
6.920301318168640137e-01,6.278287768363952637e-01,3.261893987655639648e-01,5.527358055114746094e-01,1.057400035858154297e+01,9.181818008422851562e+00,-1.000000000000000000e+00,5.000000000000000000e+02,1.100000000000000000e+01,4.990000000000000000e+02,1.100000000000000000e+01,2.042649030685424805e+00,1.591532230377197266e+00,2.800000086426734924e-02,0.000000000000000000e+00,5.351517796516418457e-01,9.209877014160156250e+01
